ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	0.952	0.573	1	0.958	0.96	0.56	0.214	0.733	0.188	0.0
345	h0	1.0	0.655	1	1.0	1.0	0.583	0.214	0.733	0.188	0.0
346	h0	1.0	0.668	1	0.708	0.6	0.373	0.214	0.75	0.123	0.0
347	h0	0.667	0.955	1	0.784	0.8	0.72	0.786	0.8	0.812	12.85
348	h0	0.7	0.95	1	0.818	0.833	0.75	0.786	0.8	0.812	15.18
349	h0	0.7	0.859	1	0.58	0.833	0.567	0.786	0.75	0.534	2.77
350	h0	0.952	0.668	1	0.871	0.72	0.72	0.786	0.8	0.75	11.85
351	h0	1.0	0.7	1	0.909	0.75	0.75	0.786	0.8	0.688	13.55
352	h0	1.0	0.668	1	0.644	0.517	0.603	0.786	0.75	0.493	2.09
353	h0	0.571	0.477	1	0.0	0.48	0.72	0.714	0.0	0.0	0.0
354	h0	0.648	0.5	1	0.0	0.5	0.75	0.714	0.0	0.0	0.0
355	h0	0.7	0.477	1	0.0	0.3	0.42	0.714	0.0	0.0	0.0
392	h0	0.762	0.955	1	0.697	0.72	0.72	0.786	0.8	0.812	10.9
393	h0	0.8	1.0	1	0.727	0.75	0.75	0.786	0.8	0.812	13.56
394	h0	0.8	1.0	1	0.621	0.75	0.75	0.786	0.75	0.705	6.05
395	h0	0.8	1.0	1	0.364	0.66	0.63	0.251	0.0	0.271	0.0
396	h0	0.952	0.668	1	0.697	0.72	0.96	0.786	0.867	0.812	13.77
397	h0	1.0	0.7	1	0.727	0.75	1.0	0.786	0.867	0.812	17.15
398	h0	1.0	0.7	1	0.727	0.787	1.0	0.786	0.867	0.812	18.0
399	h0	1.0	0.7	1	0.727	0.763	0.84	0.786	0.785	0.441	3.6
400	h0	1.0	0.655	1	0.727	0.833	0.75	0.772	0.933	0.875	15.22
401	h0	1.0	0.7	1	0.727	0.833	0.75	0.786	0.933	0.875	16.57
402	h0	1.0	0.7	1	0.727	0.833	0.75	0.786	0.933	0.875	16.57
403	h0	1.0	0.6	1	0.424	0.653	0.69	0.62	0.671	0.3	0.46
404	h0	0.7	0.7	1	0.818	0.667	0.833	0.786	0.933	0.812	10.77
405	h0	0.7	0.7	1	0.818	0.667	0.833	0.786	0.933	0.812	10.77
406	h0	0.7	0.7	1	0.818	0.667	0.833	0.786	0.933	0.812	10.77
407	h0	0.7	0.7	1	0.614	0.4	0.433	0.668	0.7	0.305	0.22
408	h0	0.8	1.0	1	1.0	0.833	1.0	0.786	0.933	0.812	34.72
409	h0	0.8	1.0	1	1.0	0.833	1.0	0.786	0.933	0.812	34.72
410	h0	0.8	1.0	1	1.0	0.833	1.0	0.786	0.933	0.812	34.72
411	h0	0.8	1.0	1	0.792	0.497	0.52	0.705	0.7	0.348	0.89
412	h0	1.0	0.7	1	0.727	1.0	0.75	0.786	0.933	0.812	18.45
413	h0	1.0	0.7	1	0.727	1.0	0.75	0.786	0.933	0.812	18.45
414	h0	1.0	0.7	1	0.727	1.0	0.75	0.786	0.933	0.812	18.45
415	h0	1.0	0.7	1	0.545	0.6	0.36	0.668	0.671	0.286	0.29
416	h0	0.652	0.645	1	0.708	0.75	0.75	0.786	0.933	0.804	8.02
417	h0	0.7	0.7	1	0.727	0.75	0.75	0.786	0.933	0.812	9.69
418	h0	0.7	0.7	1	0.727	0.75	0.75	0.786	0.933	0.812	9.69
419	h0	0.541	0.664	1	0.534	0.75	0.697	0.634	0.642	0.493	0.72
420	h0	0.667	0.668	1	0.697	0.88	0.88	0.786	0.867	0.875	11.64
421	h0	0.7	0.7	1	0.727	0.917	0.917	0.786	0.867	0.875	14.5
422	h0	0.7	0.7	1	0.727	0.917	0.917	0.786	0.867	0.875	14.5
423	h0	0.7	0.7	1	0.727	0.807	0.77	0.652	0.785	0.475	2.18
424	h0	0.762	0.955	1	0.697	0.88	0.72	0.786	0.8	0.875	14.36
425	h0	0.8	1.0	1	0.727	0.917	0.75	0.786	0.8	0.875	17.87
426	h0	0.8	1.0	1	0.674	0.917	0.75	0.786	0.75	0.575	6.25
