Configurations	Weights(%)
0.1.2.3.4.5.6.7	-2.08
0.1.2.3.4.5.6.8	-2.82
0.1.2.3.4.5.6.9	-2.47
0.1.2.3.4.5.7.8	0.0
0.1.2.3.4.5.7.9	0.0
0.1.2.3.4.5.8.9	0.0
0.1.2.3.4.6.7.8	-2.59
0.1.2.3.4.6.7.9	-2.41
0.1.2.3.4.6.8.9	-2.43
0.1.2.3.4.7.8.9	0.0
0.1.2.3.5.6.7.8	-2.81
0.1.2.3.5.6.7.9	-2.25
0.1.2.3.5.6.8.9	-2.29
0.1.2.3.5.7.8.9	0.0
0.1.2.3.6.7.8.9	-2.18
0.1.2.4.5.6.7.8	-2.68
0.1.2.4.5.6.7.9	-2.49
0.1.2.4.5.6.8.9	-2.52
0.1.2.4.5.7.8.9	0.0
0.1.2.4.6.7.8.9	-2.49
0.1.2.5.6.7.8.9	-2.29
0.1.3.4.5.6.7.8	-2.6
0.1.3.4.5.6.7.9	-2.26
0.1.3.4.5.6.8.9	-2.29
0.1.3.4.5.7.8.9	0.0
0.1.3.4.6.7.8.9	-2.21
0.1.3.5.6.7.8.9	-2.09
0.1.4.5.6.7.8.9	-2.25
0.2.3.4.5.6.7.8	-2.64
0.2.3.4.5.6.7.9	-2.27
0.2.3.4.5.6.8.9	-2.31
0.2.3.4.5.7.8.9	0.0
0.2.3.4.6.7.8.9	-2.19
0.2.3.5.6.7.8.9	-2.12
0.2.4.5.6.7.8.9	-2.26
0.3.4.5.6.7.8.9	-2.15
1.2.3.4.5.6.7.8	-2.75
1.2.3.4.5.6.7.9	-2.58
1.2.3.4.5.6.8.9	-2.61
1.2.3.4.5.7.8.9	0.0
1.2.3.4.6.7.8.9	-2.59
1.2.3.5.6.7.8.9	-2.33
1.2.4.5.6.7.8.9	-2.63
1.3.4.5.6.7.8.9	-2.4
2.3.4.5.6.7.8.9	-2.38
