ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
332	h0	1	0.868	1	0.61	1	0.08	0.0	0.2	0.0	0.0
333	h0	1	0.909	1	0.636	1	0.083	0.0	0.2	0.0	0.0
334	h0	1	0.826	1	0.424	1	0.042	0.0	0.17	0.0	0.0
335	h0	1	0.781	1	0.697	1	0.881	0.8	0.8	0.875	26.86
336	h0	1	0.868	1	0.727	1	0.917	0.8	0.8	0.875	32.4
337	h0	1	0.826	1	0.485	1	0.458	0.75	0.679	0.535	5.0
338	h0	1	0.694	1	0.958	1	0.721	0.867	0.933	0.875	33.93
339	h0	1	0.727	1	1.0	1	0.75	0.867	0.933	0.875	38.59
340	h0	1	0.678	1	0.667	1	0.667	0.812	0.792	0.535	10.38
341	h0	1	0.607	1	0.0	1	0.881	0.867	0.0	0.0	0.0
342	h0	1	0.636	1	0.0	1	0.917	0.867	0.0	0.0	0.0
343	h0	1	0.661	1	0.0	1	0.458	0.812	0.0	0.0	0.0
356	h0	1	0.781	1	0.784	1	0.881	0.867	0.8	0.875	32.74
357	h0	1	0.773	1	0.818	1	0.917	0.867	0.8	0.875	35.19
358	h0	1	0.702	1	0.545	1	0.917	0.812	0.679	0.535	10.35
359	h0	1	0.455	1	0.0	1	0.67	0.0	0.0	0.0	0.0
360	h0	1	0.694	1	0.958	1	0.721	0.867	0.8	0.812	27.0
361	h0	1	0.727	1	1.0	1	0.75	0.867	0.8	0.812	30.71
362	h0	1	0.818	1	1.0	1	0.75	0.867	0.743	0.812	32.09
363	h0	1	0.818	1	0.958	1	0.548	0.812	0.273	0.384	3.66
364	h0	1	0.711	1	0.818	1	0.917	0.867	0.8	0.812	30.04
365	h0	1	0.727	1	0.818	1	0.917	0.867	0.8	0.812	30.71
366	h0	1	0.727	1	0.818	1	0.917	0.867	0.8	0.812	30.71
367	h0	1	0.438	1	0.17	1	0.917	0.623	0.374	0.335	0.53
368	h0	1	1.0	1	1.0	1	0.917	0.933	0.8	0.812	55.58
369	h0	1	1.0	1	1.0	1	0.917	0.933	0.8	0.812	55.58
370	h0	1	1.0	1	1.0	1	0.917	0.933	0.8	0.812	55.58
371	h0	1	1.0	1	0.708	1	0.423	0.729	0.469	0.231	2.37
372	h0	1	0.727	1	0.727	1	0.75	0.933	0.8	0.875	25.89
