ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	1	1	0.435	0.958	0.96	1	1	0.733	0.188	0.0
345	h0	1	1	0.455	1.0	1.0	1	1	0.733	0.188	0.0
346	h0	1	1	0.375	0.708	0.6	1	1	0.75	0.123	0.0
347	h0	1	1	0.696	0.784	0.8	1	1	0.8	0.812	24.81
348	h0	1	1	0.727	0.818	0.833	1	1	0.8	0.812	28.16
349	h0	1	1	0.601	0.58	0.833	1	1	0.75	0.534	6.22
350	h0	1	1	0.696	0.871	0.72	1	1	0.8	0.75	22.91
351	h0	1	1	0.783	0.909	0.75	1	1	0.8	0.688	25.71
352	h0	1	1	0.676	0.644	0.517	1	1	0.75	0.493	4.45
353	h0	1	1	0.957	0.0	0.48	1	1	0.0	0.0	0.0
354	h0	1	1	1.0	0.0	0.5	1	1	0.0	0.0	0.0
355	h0	1	1	0.826	0.0	0.3	1	1	0.0	0.0	0.0
392	h0	1	1	0.957	0.697	0.72	1	1	0.8	0.812	25.33
393	h0	1	1	1.0	0.727	0.75	1	1	0.8	0.812	28.76
394	h0	1	1	1.0	0.621	0.75	1	1	0.75	0.705	12.83
395	h0	1	1	1.0	0.364	0.66	1	1	0.0	0.271	0.0
396	h0	1	1	0.696	0.697	0.72	1	1	0.867	0.812	19.97
397	h0	1	1	0.727	0.727	0.75	1	1	0.867	0.812	22.66
398	h0	1	1	0.727	0.727	0.787	1	1	0.867	0.812	23.78
399	h0	1	1	0.727	0.727	0.763	1	1	0.785	0.441	5.67
400	h0	1	1	0.818	0.727	0.833	1	1	0.933	0.875	32.84
401	h0	1	1	0.818	0.727	0.833	1	1	0.933	0.875	32.84
402	h0	1	1	0.818	0.727	0.833	1	1	0.933	0.875	32.84
403	h0	1	1	0.818	0.424	0.653	1	1	0.671	0.3	1.47
404	h0	1	1	0.727	0.818	0.667	1	1	0.933	0.812	24.4
405	h0	1	1	0.727	0.818	0.667	1	1	0.933	0.812	24.4
406	h0	1	1	0.727	0.818	0.667	1	1	0.933	0.812	24.4
407	h0	1	1	0.704	0.614	0.4	1	1	0.7	0.305	1.08
408	h0	1	1	0.727	1.0	0.833	1	1	0.933	0.812	40.14
409	h0	1	1	0.727	1.0	0.833	1	1	0.933	0.812	40.14
410	h0	1	1	0.727	1.0	0.833	1	1	0.933	0.812	40.14
411	h0	1	1	0.727	0.792	0.497	1	1	0.7	0.348	2.2
