ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	0.76	0.857	1	0.668	0.696	1	1	0.786	0.867	8.25
345	h0	0.8	0.943	1	0.7	0.727	1	1	0.786	0.867	10.46
346	h0	0.8	1.0	1	0.636	0.664	1	1	0.786	0.735	6.38
347	h0	0.95	0.762	1	0.955	0.783	1	1	0.786	0.933	31.76
348	h0	1.0	0.762	1	1.0	0.818	1	1	0.786	0.933	36.57
349	h0	1.0	0.7	1	0.909	0.818	1	1	0.786	0.792	21.22
350	h0	0.76	0.667	1	0.764	0.696	1	1	0.786	0.8	13.56
351	h0	0.765	0.7	1	0.9	0.727	1	1	0.786	0.8	17.63
352	h0	0.7	0.7	1	0.818	0.727	1	1	0.786	0.679	10.19
353	h0	0.76	0.952	1	0.382	0.957	1	1	0.286	0.2	0.61
354	h0	0.84	1.0	1	0.4	1.0	1	1	0.286	0.2	0.77
355	h0	0.9	1.0	1	0.364	0.826	1	1	0.286	0.17	0.43
392	h0	0.665	0.952	1	0.859	0.957	1	1	0.786	0.933	30.53
393	h0	0.7	1.0	1	0.9	1.0	1	1	0.786	0.933	36.96
394	h0	0.7	1.0	1	0.9	1.0	1	1	0.786	0.933	35.3
395	h0	0.7	1.0	1	0.9	1.0	1	1	0.25	0.735	5.27
396	h0	0.95	0.762	1	0.668	0.696	1	1	0.786	0.867	18.35
397	h0	1.0	0.8	1	0.7	0.727	1	1	0.786	0.867	22.19
398	h0	1.0	0.8	1	0.7	0.747	1	1	0.786	0.867	22.81
399	h0	1.0	0.8	1	0.7	0.818	1	1	0.786	0.683	14.9
400	h0	0.9	0.614	1	0.655	0.909	1	1	0.929	0.79	20.94
401	h0	1.0	0.7	1	0.7	0.909	1	1	0.857	0.8	26.48
402	h0	1.0	0.7	1	0.7	0.909	1	1	0.857	0.8	26.48
403	h0	1.0	0.681	1	0.591	0.909	1	1	0.857	0.529	10.02
404	h0	0.7	0.7	1	0.7	0.636	1	1	0.929	0.8	15.13
405	h0	0.7	0.7	1	0.7	0.636	1	1	0.929	0.8	15.13
406	h0	0.7	0.7	1	0.7	0.636	1	1	0.929	0.8	15.13
407	h0	0.7	0.7	1	0.7	0.593	1	1	0.929	0.566	6.96
408	h0	0.8	1.0	1	1.0	0.818	1	1	1.0	0.8	48.84
409	h0	0.8	1.0	1	1.0	0.818	1	1	1.0	0.8	48.84
410	h0	0.8	1.0	1	1.0	0.818	1	1	1.0	0.8	48.84
411	h0	0.8	1.0	1	1.0	0.779	1	1	1.0	0.606	24.59
412	h0	0.9	0.7	1	0.7	1.0	1	1	0.929	0.8	28.42
413	h0	0.9	0.7	1	0.7	1.0	1	1	0.929	0.8	28.42
414	h0	0.9	0.7	1	0.7	1.0	1	1	0.929	0.8	28.42
415	h0	0.9	0.7	1	0.7	0.957	1	1	0.929	0.566	13.4
416	h0	0.58	0.729	1	0.645	0.636	1	1	0.857	0.752	8.94
