ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	1	0.857	0.952	0.668	0.696	0.957	1	0.786	1	11.41
345	h0	1	0.943	1.0	0.7	0.727	1.0	1	0.786	1	15.09
346	h0	1	1.0	1.0	0.636	0.664	0.783	1	0.786	1	8.5
347	h0	1	0.762	0.667	0.955	0.783	0.87	1	0.786	1	20.79
348	h0	1	0.762	0.7	1.0	0.818	0.909	1	0.786	1	24.94
349	h0	1	0.7	0.7	0.909	0.818	0.909	1	0.786	1	17.05
350	h0	1	0.667	0.952	0.764	0.696	0.957	1	0.786	1	20.32
351	h0	1	0.7	1.0	0.9	0.727	1.0	1	0.786	1	28.8
352	h0	1	0.7	1.0	0.818	0.727	1.0	1	0.786	1	21.43
353	h0	1	0.952	0.571	0.382	0.957	0.783	1	0.286	1	1.78
354	h0	1	1.0	0.648	0.4	1.0	0.818	1	0.286	1	2.43
355	h0	1	1.0	0.7	0.364	0.826	0.64	1	0.286	1	1.26
392	h0	1	0.952	0.667	0.859	0.957	0.696	1	0.786	1	22.84
393	h0	1	1.0	0.7	0.9	1.0	0.727	1	0.786	1	28.8
394	h0	1	1.0	0.7	0.9	1.0	0.727	1	0.786	1	27.5
395	h0	1	1.0	0.7	0.9	1.0	0.727	1	0.25	1	5.21
396	h0	1	0.762	0.952	0.668	0.696	0.696	1	0.786	1	14.76
397	h0	1	0.8	1.0	0.7	0.727	0.727	1	0.786	1	18.61
398	h0	1	0.8	1.0	0.7	0.747	0.727	1	0.786	1	19.12
399	h0	1	0.8	1.0	0.7	0.818	0.727	1	0.786	1	15.86
400	h0	1	0.614	1.0	0.655	0.909	0.727	1	0.929	1	21.41
401	h0	1	0.7	1.0	0.7	0.909	0.727	1	0.857	1	24.06
402	h0	1	0.7	1.0	0.7	0.909	0.727	1	0.857	1	24.06
403	h0	1	0.681	1.0	0.591	0.909	0.727	1	0.857	1	13.77
404	h0	1	0.7	0.7	0.7	0.636	0.818	1	0.929	1	15.47
405	h0	1	0.7	0.7	0.7	0.636	0.818	1	0.929	1	15.47
406	h0	1	0.7	0.7	0.7	0.636	0.818	1	0.929	1	15.47
407	h0	1	0.7	0.7	0.7	0.593	0.711	1	0.929	1	8.75
408	h0	1	1.0	0.8	1.0	0.818	1.0	1	1.0	1	61.06
409	h0	1	1.0	0.8	1.0	0.818	1.0	1	1.0	1	61.06
410	h0	1	1.0	0.8	1.0	0.818	1.0	1	1.0	1	61.06
411	h0	1	1.0	0.8	1.0	0.779	0.87	1	1.0	1	35.3
412	h0	1	0.7	1.0	0.7	1.0	0.727	1	0.929	1	28.69
413	h0	1	0.7	1.0	0.7	1.0	0.727	1	0.929	1	28.69
414	h0	1	0.7	1.0	0.7	1.0	0.727	1	0.929	1	28.69
