ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	0.952	1	0.435	0.958	0.96	0.56	1	0.733	1	0.0
345	h0	1.0	1	0.455	1.0	1.0	0.583	1	0.733	1	0.0
346	h0	1.0	1	0.375	0.708	0.6	0.373	1	0.75	1	0.0
347	h0	0.667	1	0.696	0.784	0.8	0.72	1	0.8	1	14.67
348	h0	0.7	1	0.727	0.818	0.833	0.75	1	0.8	1	18.2
349	h0	0.7	1	0.601	0.58	0.833	0.567	1	0.75	1	4.62
350	h0	0.952	1	0.696	0.871	0.72	0.72	1	0.8	1	20.94
351	h0	1.0	1	0.783	0.909	0.75	0.75	1	0.8	1	28.03
352	h0	1.0	1	0.676	0.644	0.517	0.603	1	0.75	1	5.45
353	h0	0.571	1	0.957	0.0	0.48	0.72	1	0.0	1	0.0
354	h0	0.648	1	1.0	0.0	0.5	0.75	1	0.0	1	0.0
355	h0	0.7	1	0.826	0.0	0.3	0.42	1	0.0	1	0.0
392	h0	0.762	1	0.957	0.697	0.72	0.72	1	0.8	1	17.12
393	h0	0.8	1	1.0	0.727	0.75	0.75	1	0.8	1	21.25
394	h0	0.8	1	1.0	0.621	0.75	0.75	1	0.75	1	10.92
395	h0	0.8	1	1.0	0.364	0.66	0.63	1	0.0	1	0.0
396	h0	0.952	1	0.696	0.697	0.72	0.96	1	0.867	1	22.47
397	h0	1.0	1	0.727	0.727	0.75	1.0	1	0.867	1	27.91
398	h0	1.0	1	0.727	0.727	0.787	1.0	1	0.867	1	29.28
399	h0	1.0	1	0.727	0.727	0.763	0.84	1	0.785	1	10.8
400	h0	1.0	1	0.818	0.727	0.833	0.75	1	0.933	1	28.15
401	h0	1.0	1	0.818	0.727	0.833	0.75	1	0.933	1	28.15
402	h0	1.0	1	0.818	0.727	0.833	0.75	1	0.933	1	28.15
403	h0	1.0	1	0.818	0.424	0.653	0.69	1	0.671	1	3.39
404	h0	0.7	1	0.727	0.818	0.667	0.833	1	0.933	1	17.52
405	h0	0.7	1	0.727	0.818	0.667	0.833	1	0.933	1	17.52
406	h0	0.7	1	0.727	0.818	0.667	0.833	1	0.933	1	17.52
407	h0	0.7	1	0.704	0.614	0.4	0.433	1	0.7	1	1.07
408	h0	0.8	1	0.727	1.0	0.833	1.0	1	0.933	1	39.55
409	h0	0.8	1	0.727	1.0	0.833	1.0	1	0.933	1	39.55
410	h0	0.8	1	0.727	1.0	0.833	1.0	1	0.933	1	39.55
411	h0	0.8	1	0.727	0.792	0.497	0.52	1	0.7	1	2.63
412	h0	1.0	1	1.0	0.727	1.0	0.75	1	0.933	1	41.31
413	h0	1.0	1	1.0	0.727	1.0	0.75	1	0.933	1	41.31
