ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	1	1	1	0.958	1	0.56	1	0.733	0.188	0.0
345	h0	1	1	1	1.0	1	0.583	1	0.733	0.188	0.0
346	h0	1	1	1	0.708	1	0.373	1	0.75	0.123	0.0
347	h0	1	1	1	0.784	1	0.72	1	0.8	0.812	32.09
348	h0	1	1	1	0.818	1	0.75	1	0.8	0.812	34.87
349	h0	1	1	1	0.58	1	0.567	1	0.75	0.534	7.05
350	h0	1	1	1	0.871	1	0.72	1	0.8	0.75	32.92
351	h0	1	1	1	0.909	1	0.75	1	0.8	0.688	32.83
352	h0	1	1	1	0.644	1	0.603	1	0.75	0.493	7.68
353	h0	1	1	1	0.0	1	0.72	1	0.0	0.0	0.0
354	h0	1	1	1	0.0	1	0.75	1	0.0	0.0	0.0
355	h0	1	1	1	0.0	1	0.42	1	0.0	0.0	0.0
392	h0	1	1	1	0.697	1	0.72	1	0.8	0.812	26.47
393	h0	1	1	1	0.727	1	0.75	1	0.8	0.812	28.76
394	h0	1	1	1	0.621	1	0.75	1	0.75	0.705	12.83
395	h0	1	1	1	0.364	1	0.63	1	0.0	0.271	0.0
396	h0	1	1	1	0.697	1	0.96	1	0.867	0.812	38.25
397	h0	1	1	1	0.727	1	1.0	1	0.867	0.812	41.56
398	h0	1	1	1	0.727	1	1.0	1	0.867	0.812	41.56
399	h0	1	1	1	0.727	1	0.84	1	0.785	0.441	8.58
400	h0	1	1	1	0.727	1	0.75	1	0.933	0.875	36.14
401	h0	1	1	1	0.727	1	0.75	1	0.933	0.875	36.14
402	h0	1	1	1	0.727	1	0.75	1	0.933	0.875	36.14
403	h0	1	1	1	0.424	1	0.69	1	0.671	0.3	1.9
404	h0	1	1	1	0.818	1	0.833	1	0.933	0.812	41.92
405	h0	1	1	1	0.818	1	0.833	1	0.933	0.812	41.92
406	h0	1	1	1	0.818	1	0.833	1	0.933	0.812	41.92
407	h0	1	1	1	0.614	1	0.433	1	0.7	0.305	1.66
408	h0	1	1	1	1.0	1	1.0	1	0.933	0.812	66.29
409	h0	1	1	1	1.0	1	1.0	1	0.933	0.812	66.29
410	h0	1	1	1	1.0	1	1.0	1	0.933	0.812	66.29
411	h0	1	1	1	0.792	1	0.52	1	0.7	0.348	3.17
412	h0	1	1	1	0.727	1	0.75	1	0.933	0.812	33.54
413	h0	1	1	1	0.727	1	0.75	1	0.933	0.812	33.54
414	h0	1	1	1	0.727	1	0.75	1	0.933	0.812	33.54
415	h0	1	1	1	0.545	1	0.36	1	0.671	0.286	1.03
416	h0	1	1	1	0.708	1	0.75	1	0.933	0.804	32.34
417	h0	1	1	1	0.727	1	0.75	1	0.933	0.812	33.54
418	h0	1	1	1	0.727	1	0.75	1	0.933	0.812	33.54
419	h0	1	1	1	0.534	1	0.697	1	0.642	0.493	4.22
