ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
229	h0	0.632	0.842	0.633	0.95	1	0.668	0.769	0.964	1	15.85
230	h0	0.667	0.865	0.667	1.0	1	0.7	0.769	1.0	1	20.72
231	h0	0.667	0.778	0.667	1.0	1	0.7	0.769	1.0	1	18.63
232	h0	0.737	0.947	0.95	0.665	1	0.668	0.769	0.816	1	18.48
233	h0	0.778	1.0	1.0	0.7	1	0.7	0.769	0.846	1	24.8
234	h0	0.778	1.0	1.0	0.7	1	0.7	0.769	0.846	1	24.8
235	h0	0.842	0.632	0.633	0.95	1	0.955	0.769	0.742	1	17.44
236	h0	0.889	0.667	0.667	1.0	1	1.0	0.769	0.769	1	23.39
237	h0	0.889	0.667	0.667	1.0	1	1.0	0.769	0.769	1	23.39
238	h0	0.632	0.632	0.95	0.665	1	0.955	0.764	0.742	1	13.66
239	h0	0.667	0.667	1.0	0.7	1	1.0	0.769	0.769	1	18.42
240	h0	0.667	0.667	1.0	0.7	1	1.0	0.769	0.769	1	18.42
241	h0	0.842	0.947	0.739	0.665	1	0.668	0.741	0.89	1	17.26
242	h0	0.889	1.0	0.744	0.7	1	0.7	0.769	0.923	1	23.0
243	h0	0.889	1.0	0.667	0.7	1	0.7	0.769	0.923	1	20.62
288	h0	0.632	0.947	0.844	0.76	1	0.668	1.0	0.742	1	19.03
289	h0	0.667	1.0	0.889	0.8	1	0.7	1.0	0.769	1	25.54
290	h0	0.667	1.0	0.889	0.8	1	0.7	1.0	0.769	1	25.54
291	h0	0.667	1.0	0.889	0.8	1	0.7	1.0	0.769	1	25.54
292	h0	0.947	0.632	0.844	0.665	1	0.668	0.846	0.742	1	14.09
293	h0	1.0	0.667	0.889	0.7	1	0.7	0.846	0.769	1	18.9
294	h0	1.0	0.667	0.889	0.7	1	0.7	0.846	0.769	1	18.9
295	h0	1.0	0.667	0.889	0.7	1	0.7	0.917	0.769	1	20.49
296	h0	0.316	0.842	0.433	0.95	1	0.955	0.308	0.56	1	1.8
297	h0	0.632	0.889	0.656	1.0	1	1.0	0.769	0.769	1	21.8
298	h0	0.667	0.889	0.667	1.0	1	1.0	0.769	0.769	1	23.39
299	h0	0.667	0.889	0.667	1.0	1	1.0	0.769	0.769	1	23.39
300	h0	0.684	0.515	0.75	0.49	1	0.536	0.564	0.662	1	2.59
301	h0	1.0	0.889	1.0	0.7	1	0.7	0.769	0.769	1	25.76
302	h0	1.0	0.889	1.0	0.7	1	0.7	0.769	0.769	1	25.76
303	h0	1.0	0.889	1.0	0.7	1	0.7	0.769	0.769	1	25.76
304	h0	0.526	0.561	0.583	0.665	1	0.7	0.647	0.791	1	4.1
305	h0	0.667	0.667	0.667	0.7	1	0.7	0.769	0.923	1	10.32
306	h0	0.667	0.667	0.667	0.7	1	0.7	0.75	0.923	1	10.07
307	h0	0.667	0.667	0.667	0.7	1	0.7	0.769	0.923	1	10.32
308	h0	0.702	0.789	0.661	0.9	1	0.955	0.627	0.821	1	16.2
309	h0	0.889	1.0	0.778	1.0	1	1.0	0.769	1.0	1	53.19
310	h0	0.889	1.0	0.778	1.0	1	1.0	0.769	1.0	1	53.19
311	h0	0.889	1.0	0.778	1.0	1	1.0	0.769	1.0	1	53.19
312	h0	0.702	0.579	0.85	0.67	1	0.691	0.718	0.725	1	8.33
313	h0	0.889	0.667	1.0	0.7	1	0.7	0.917	0.846	1	22.54
314	h0	0.889	0.667	1.0	0.7	1	0.7	0.917	0.846	1	22.54
315	h0	0.889	0.667	1.0	0.7	1	0.7	0.923	0.846	1	22.69
316	h0	0.345	0.526	0.444	0.54	1	0.477	0.704	0.679	1	0.99
317	h0	0.667	1.0	0.667	0.9	1	0.7	1.0	0.769	1	21.55
318	h0	0.667	1.0	0.667	0.9	1	0.7	1.0	0.769	1	21.55
319	h0	0.667	1.0	0.667	0.9	1	0.7	1.0	0.769	1	21.55
320	h0	0.947	0.632	0.95	0.855	1	0.955	0.769	0.602	1	21.49
321	h0	1.0	0.667	1.0	0.9	1	1.0	0.769	0.769	1	35.5
322	h0	1.0	0.667	1.0	0.9	1	1.0	0.769	0.769	1	35.5
323	h0	1.0	0.667	1.0	0.9	1	1.0	0.769	0.769	1	35.5
324	h0	0.632	0.737	0.633	0.665	1	0.668	0.769	0.742	1	7.47
325	h0	0.667	0.778	0.667	0.7	1	0.7	0.769	0.769	1	10.03
326	h0	0.667	0.778	0.667	0.7	1	0.7	0.769	0.769	1	10.03
327	h0	0.667	0.778	0.667	0.7	1	0.7	0.769	0.769	1	10.03
