ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
344	h0	0.76	1	0.952	0.668	1	0.957	0.857	0.786	0.867	10.8
345	h0	0.8	1	1.0	0.7	1	1.0	0.857	0.786	0.867	13.08
346	h0	0.8	1	1.0	0.636	1	0.783	0.857	0.786	0.735	6.45
347	h0	0.95	1	0.667	0.955	1	0.87	0.786	0.786	0.933	24.28
348	h0	1.0	1	0.7	1.0	1	0.909	0.786	0.786	0.933	29.34
349	h0	1.0	1	0.7	0.909	1	0.909	0.786	0.786	0.792	18.54
350	h0	0.76	1	0.952	0.764	1	0.957	0.786	0.786	0.8	20.92
351	h0	0.765	1	1.0	0.9	1	1.0	0.786	0.786	0.8	27.22
352	h0	0.7	1	1.0	0.818	1	1.0	0.786	0.786	0.679	15.73
353	h0	0.76	1	0.571	0.382	1	0.783	0.786	0.286	0.2	0.23
354	h0	0.84	1	0.648	0.4	1	0.818	0.786	0.286	0.2	0.32
355	h0	0.9	1	0.7	0.364	1	0.64	0.786	0.286	0.17	0.18
392	h0	0.665	1	0.667	0.859	1	0.696	0.786	0.786	0.933	12.23
393	h0	0.7	1	0.7	0.9	1	0.727	0.786	0.786	0.933	14.78
394	h0	0.7	1	0.7	0.9	1	0.727	0.786	0.786	0.933	14.12
395	h0	0.7	1	0.7	0.9	1	0.727	0.682	0.25	0.735	1.83
396	h0	0.95	1	0.952	0.668	1	0.696	0.786	0.786	0.867	18.02
397	h0	1.0	1	1.0	0.7	1	0.727	0.786	0.786	0.867	21.81
398	h0	1.0	1	1.0	0.7	1	0.727	0.786	0.786	0.867	21.81
399	h0	1.0	1	1.0	0.7	1	0.727	0.786	0.786	0.683	13.01
400	h0	0.9	1	1.0	0.655	1	0.727	0.736	0.929	0.79	20.07
401	h0	1.0	1	1.0	0.7	1	0.727	0.786	0.857	0.8	23.78
402	h0	1.0	1	1.0	0.7	1	0.727	0.786	0.857	0.8	23.78
