ChipID	Half	Layer0	Layer1	Layer2	Layer3	Layer4	Layer5	Layer6	Layer7	Layer8	Peff(%)
332	h0	1	0.708	0.63	1	0.844	0.855	1	1	0.89	28.65
333	h0	1	0.736	0.667	1	0.889	0.9	1	1	0.923	36.25
334	h0	1	0.625	0.667	1	0.889	0.9	1	1	0.923	30.79
335	h0	1	0.944	0.944	1	0.844	0.665	1	1	0.742	37.11
336	h0	1	1.0	1.0	1	0.889	0.7	1	1	0.769	47.85
337	h0	1	1.0	1.0	1	0.889	0.7	1	1	0.769	47.85
338	h0	1	0.59	0.944	1	0.739	0.95	1	1	0.742	29.01
339	h0	1	0.625	1.0	1	0.778	1.0	1	1	0.769	37.39
340	h0	1	0.625	1.0	1	0.778	1.0	1	1	0.769	37.39
341	h0	1	0.944	0.735	1	0.95	0.633	1	1	0.89	37.13
342	h0	1	1.0	0.759	1	1.0	0.7	1	1	0.923	49.04
343	h0	1	1.0	0.667	1	1.0	0.7	1	1	0.923	43.09
356	h0	1	0.59	0.63	1	0.633	0.95	1	1	0.742	16.59
357	h0	1	0.625	0.667	1	0.667	1.0	1	1	0.769	21.38
358	h0	1	0.625	0.667	1	0.667	1.0	1	1	0.769	21.38
359	h0	1	0.625	0.667	1	0.744	1.0	1	1	0.769	23.85
360	h0	1	0.944	0.735	1	0.95	0.665	1	1	0.742	32.52
361	h0	1	1.0	0.778	1	1.0	0.7	1	1	0.769	41.88
362	h0	1	1.0	0.778	1	1.0	0.7	1	1	0.769	41.88
363	h0	1	1.0	0.778	1	1.0	0.7	1	1	0.769	41.88
364	h0	1	0.417	0.667	1	0.8	0.61	1	1	0.687	9.32
365	h0	1	0.75	1.0	1	1.0	0.7	1	1	0.769	40.37
366	h0	1	0.75	1.0	1	1.0	0.7	1	1	0.769	40.37
367	h0	1	0.75	1.0	1	1.0	0.7	1	1	0.769	40.37
368	h0	1	0.729	0.611	1	0.544	1.0	1	1	0.791	19.17
369	h0	1	0.875	0.667	1	0.556	1.0	1	1	0.923	29.95
370	h0	1	0.875	0.667	1	0.556	1.0	1	1	0.923	29.95
371	h0	1	0.875	0.667	1	0.556	1.0	1	1	0.923	29.95
372	h0	1	0.729	0.889	1	1.0	0.7	1	1	0.821	37.25
373	h0	1	0.875	1.0	1	1.0	0.7	1	1	1.0	61.25
374	h0	1	0.875	1.0	1	1.0	0.7	1	1	1.0	61.25
375	h0	1	0.875	1.0	1	1.0	0.7	1	1	1.0	61.25
376	h0	1	0.625	0.623	1	0.778	0.7	1	1	0.725	15.37
377	h0	1	0.75	0.667	1	0.778	0.7	1	1	0.846	23.05
378	h0	1	0.75	0.667	1	0.778	0.7	1	1	0.846	23.05
